"Relative Time (Process)","astar_4seq_7 - _step","astar_4seq_7 - _step__MIN","astar_4seq_7 - _step__MAX","astar_4seq_7 - env_steps_inside_sim","astar_4seq_7 - env_steps_inside_sim__MIN","astar_4seq_7 - env_steps_inside_sim__MAX"
"167.854148589","3380","3380","3380","621","621","621"
"167.894611323","3385","3385","3385","622","622","622"
"167.932762434","3390","3390","3390","623","623","623"
"167.970273836","3395","3395","3395","624","624","624"
"168.008738314","3400","3400","3400","625","625","625"
"168.05165848","3405","3405","3405","626","626","626"
"169.782190043","3413","3413","3413","627","627","627"
"169.820049779","3418","3418","3418","628","628","628"
"169.857986416","3423","3423","3423","629","629","629"
"169.9092561","3428","3428","3428","630","630","630"
"169.9489808","3433","3433","3433","631","631","631"
"169.986102294","3438","3438","3438","632","632","632"
"170.0265032","3443","3443","3443","633","633","633"
"170.065252175","3448","3448","3448","634","634","634"
"170.103924885","3453","3453","3453","635","635","635"
"170.140577189","3458","3458","3458","636","636","636"
"170.183775082","3463","3463","3463","637","637","637"
"171.885143187","3472","3472","3472","638","638","638"
"171.945188932","3477","3477","3477","639","639","639"
"171.96480915","3482","3482","3482","640","640","640"
"172.02240954","3487","3487","3487","641","641","641"
"172.060441272","3492","3492","3492","642","642","642"
"172.098535051","3497","3497","3497","643","643","643"
"172.138488989","3502","3502","3502","644","644","644"
"172.178568025","3507","3507","3507","645","645","645"
"172.216207098","3512","3512","3512","646","646","646"
"172.254782178","3517","3517","3517","647","647","647"
"172.294491851","3522","3522","3522","648","648","648"
"172.338147303","3527","3527","3527","649","649","649"
"175.383568637","3538","3538","3538","650","650","650"
"175.42366212","3543","3543","3543","651","651","651"
"175.462235808","3548","3548","3548","652","652","652"
"175.515813667","3553","3553","3553","653","653","653"
"175.554146343","3558","3558","3558","654","654","654"
"175.592170084","3563","3563","3563","655","655","655"
"175.630513418","3568","3568","3568","656","656","656"
"175.668107787","3573","3573","3573","657","657","657"
"175.706984137","3578","3578","3578","658","658","658"
"175.748126452","3583","3583","3583","659","659","659"
"177.390700503","3591","3591","3591","660","660","660"
"177.434268555","3596","3596","3596","661","661","661"
"177.473399169","3601","3601","3601","662","662","662"
"177.517370148","3606","3606","3606","663","663","663"
"177.556621753","3611","3611","3611","664","664","664"
"177.595113458","3616","3616","3616","665","665","665"
"177.633947437","3621","3621","3621","666","666","666"
"177.672628839","3626","3626","3626","667","667","667"
"177.710649487","3631","3631","3631","668","668","668"
"177.748651777","3636","3636","3636","669","669","669"
"177.787508065","3641","3641","3641","670","670","670"
"177.829349301","3646","3646","3646","671","671","671"
"179.473247148","3654","3654","3654","672","672","672"
"179.519784434","3659","3659","3659","673","673","673"
"179.5576418","3664","3664","3664","674","674","674"
"179.608816915","3669","3669","3669","675","675","675"
"179.648334966","3674","3674","3674","676","676","676"
"179.686385104","3679","3679","3679","677","677","677"
"179.72420063","3684","3684","3684","678","678","678"
"179.762970698","3689","3689","3689","679","679","679"
"179.801240166","3694","3694","3694","680","680","680"
"179.842292214","3699","3699","3699","681","681","681"
"179.885347674","3704","3704","3704","682","682","682"
